UniqueCount	AmbigCount
0	292
224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	45
0	37
6	337
86	342
10	393
81	0
5	2174
0	3
1	1
4	0
0	2
0	2
96	0
0	1
1	868
10	720
0	733
7	746
339	658
0	58
75	5847
0	5757
1	155
3195	0
244	0
4	1
0	1
34	26
0	516
23	427
0	468
0	250
423	188
0	188
41	202
47	2451
1	2374
4	2270
22	448
0	0
25	44
5	130
0	130
2167	5
139	0
5	0
0	0
1	19
22	19
1	82
149	119
0	112
0	0
0	0
0	0
486	0
11	404
14	405
9	123
5	123
0	0
0	0
147	233
0	233
2256	0
183	0
0	2109
1	2067
584	2
446	170
0	0
0	0
0	0
101	2464
67	2469
0	23
0	19
0	21
0	397
0	409
5	388
3	418
9	339
0	387
4	1179
21	639
0	1242
140	62
183	132
2	132
607	0
0	349
0	349
3	346
0	341
25476	2
0	1315
70	1288
0	1315
0	1315
0	1302
0	0
0	0
103	1464
9	1474
12	1474
3	62
67	62
0	50
29	4639
12	3940
11	2234
1	4577
0	4419
1	3661
7	1057
2	5
0	5
57	70
34	70
27	77
0	4709
102	4709
0	393
11	428
0	112
2	385
35	740
4	840
2	848
1	3
1	0
3	0
194	899
4	899
65	8534
6	504
10	513
0	510
0	154
0	154
16	148
241	452
0	452
0	0
0	0
0	0
0	0
4	779
1	891
0	885
0	778
0	773
0	3049
0	3049
2	3116
7	3110
0	0
0	0
0	16
0	16
34	185
0	185
0	0
0	0
0	0
107	693
2	751
0	673
0	779
0	501
0	507
0	502
22	4211
200	3971
74	4382
18	0
36	0
149	13522
307	13589
7	12561
24	12764
0	6
59	552
0	385
2	385
3	249
44	1251
0	1161
8	410
275	0
893	331
1	657
0	636
0	584
0	5
0	12
0	0
0	0
0	0
1	17
4	17
10824	27
0	0
7	1069
2	980
2	1060
61	680
57	680
0	619
0	0
0	0
0	0
79	2737
0	2737
0	0
3	805
0	1037
18	1092
671	938
0	797
0	62
0	51
0	63
0	3
0	3
0	0
0	46
0	33
0	46
0	13
0	13
0	8
39	9
229	418
0	418
0	0
2190	0
0	46
4	46
0	0
0	0
0	0
12	259
9	259
3	129
0	128
2	97
22	129
0	0
0	1
0	1
0	1
2	2111
3	2105
15	2097
340	4182
1400	4013
0	1
9	0
49	1
0	36
0	34
0	31
0	27
0	21
0	18
0	15
0	17
0	15
5	29
20	401
0	401
100	0
2	19
3	1
0	0
0	0
0	0
1192	0
0	0
0	0
0	0
0	0
5	519
790	519
3	158
0	158
0	0
107	1309
0	1309
0	0
0	83
189	4
110	0
0	2
0	2
0	2
0	226
0	464
0	460
0	443
20	428
304	1960
5	1960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
870	6383
0	294
0	0
1	0
0	3
1	3
61	355
1	355
120	189
20	21
5	0
0	20
0	20
0	0
5	936
0	936
0	929
16	922
0	936
0	742
0	406
3	2808
0	2808
0	2807
3	4
393	0
0	550
3	541
0	494
2	514
5587	5
0	0
27	138
1	138
951	326
1	326
149	1351
2111	1351
69	796
308	1850
67	1850
1165	1885
0	1885
5	0
403	17
43	0
818	0
7	61
13	30
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	2154
7	2072
5	2077
425	0
0	0
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	4
325	0
0	0
0	61
789	12
3469	0
5	709
0	709
0	0
1	1
0	0
0	0
0	0
103	604
1	604
13	30
0	2
0	28
887	2
14	1594
73	1319
65	1589
0	327
5	264
16	327
0	0
373	0
0	0
4	571
149	571
0	0
0	0
407	0
3	560
2	503
0	476
6	0
0	0
352	1647
2	1647
9	6147
8	4925
1	5762
4	5808
14	5257
1	2121
614	0
281	2384
12	2979
396	2264
0	0
0	0
0	0
132	558
36	556
958	3
7	105
2	105
4	943
0	943
45	0
732	0
0	3885
2	3631
5	3570
21	1211
57	1210
1	0
0	1
0	1
0	0
0	0
5	115
168	0
282	3
0	1146
4	1011
0	977
0	947
815	0
8	257
226	278
9	352
753	45
926	3157
848	3157
8	0
3	213
0	177
0	210
90	287
3	191
0	239
53	239
178	638
0	631
0	458
1	353
48	0
19	485
0	485
6	0
0	0
7	179
0	180
3	114
3	33
0	30
373	0
55	377
418	406
0	6
0	6
0	0
0	0
0	0
0	0
8	0
0	0
1217	0
120	436
7	436
22	0
0	0
716	0
38	8795
70	8795
0	0
103	624
27	624
0	573
0	0
148	843
9	843
20	896
23	704
10	555
2	776
15	2207
25	1507
11	2164
1385	0
361	2272
11	2270
0	26
0	0
0	127
0	108
0	106
0	123
0	0
117	219
3	219
0	219
14	0
0	10
0	10
0	8
0	0
0	0
0	0
655	21
0	0
0	0
0	0
10	279
95	898
80	898
99	456
10	453
5	403
83	540
0	1304
0	1278
2	503
0	464
0	456
913	35295
5343	61539
974	33798
4069	60456
9	8129
127	8129
481	40
80	817
22	817
0	1092
29	1079
0	1072
0	0
0	0
0	0
56	4416
1109	2455
15	1291
2	3694
0	2
0	2
4	47
9	539
2	539
0	0
0	0
87	40
0	0
1154	1
4687	0
2241	21
0	5616
440	5613
0	5012
0	5015
0	1426
1	1354
1	1148
0	44
0	0
14	0
0	0
1	0
0	1415
0	1310
0	1241
1	116
32	18
2	18
265	940
3	940
3	0
0	0
0	0
67	0
2034	2
9	141
53	234
0	234
101	102
0	1
0	1
0	0
0	0
0	0
0	0
787	0
41	32
0	310
0	317
4	261
2	223
7	258
7	223
15	254
0	305
181	14065
0	14065
1	13868
36	48
10	84
1	78
0	38
1	0
0	0
25	4044
0	0
0	0
0	0
0	0
81	645
43	735
70	487
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1348	8
0	8
0	10
1	10
14	0
358	0
414	151
0	0
2	0
53	192
3	187
348	0
1003	1
19	2886
55	2800
0	1
0	1
0	1
0	1
1255	18526
475	18545
10	144
3578	3522
0	2743
168	3354
102	0
90	26
0	26
583	0
122	5154
3	4981
2	4769
1	4830
1	5087
8	1311
0	750
0	1358
21	410
2	410
0	0
0	0
0	0
0	0
0	39
0	46
2	23
0	16
980	7130
62	7130
0	0
0	1
0	1
21	487
79	486
0	2247
31	4643
1	1862
0	4579
0	0
0	339
0	410
1	276
0	387
0	277
47	0
13	18
0	3
21	1141
520	1141
0	0
0	1
0	1
2	26
0	26
0	0
1	0
0	0
0	0
0	0
194	2661
37	2777
2	2385
360	14464
186	11262
40	12429
4	12794
65	4394
310	4394
48	1934
2	1934
1620	15552
0	13375
26	10869
12	15686
0	0
0	0
12	0
2	43
0	31
8	51
573	317
171	317
124	58
0	58
0	0
1	0
7	130
0	131
0	117
2	123
1	119
2	119
0	119
0	114
0	0
11	235
171	232
67	203
0	183
2	0
0	0
321	1640
1	1706
4	1495
3	1426
1295	1681
0	0
0	5
0	5
0	483
0	482
0	100
0	0
28	605
41	605
0	1270
2	1209
5	1271
0	278
2	286
1177	285
2	0
4	249
31	249
10	284
102	284
1322	1062
0	0
0	0
0	1607
0	1607
4	1273
1352	0
0	0
8	4514
0	4201
45	3854
2	4322
8	3628
48	4290
0	0
857	1044
0	712
1728	0
9	73
141	73
0	0
1	1452
1	0
186	548
12	596
360	521
9	51
322	2284
3	21
0	0
0	0
0	20
3	20
1531	3
0	0
19	9
0	9
0	0
1407	0
13	198
163	1939
2	1730
14	1813
0	0
14	6
0	60
1	78
78	78
24	0
103	3075
231	3673
12	106
0	106
1221	0
0	0
0	508
3	0
101	2338
46	486
20	12
0	12
319	781
8	781
0	3
0	3
0	1805
0	1642
1	1687
2	1846
0	1737
1	1646
0	646
5	702
2	362
6	244
4	257
1	351
0	342
1	342
123	0
163	417
2	399
0	59
0	59
6	289
0	274
559	0
0	0
0	0
0	0
0	0
7	806
426	806
0	0
0	0
0	0
0	0
0	5
2	22
72	445
0	445
5	688
0	1708
5	1359
1	1439
0	0
0	0
0	0
125	0
0	0
2	2792
3	2554
1	2700
4	0
0	0
53	2731
29	2731
1	106
2	106
39	585
0	547
0	515
0	572
0	503
1	441
6	1140
15	1157
0	1000
0	1612
1	1612
81	1600
0	0
2652	0
0	0
0	0
484	0
0	0
0	0
159	0
59	284
29	284
14	2171
0	2167
4	1871
0	1831
8	544
461	1004
0	1004
3061	0
3	0
0	0
8	2
0	0
0	0
0	0
18	384
9	345
1	364
22	0
355	229
0	229
59	0
0	0
89	458
30	458
3	30
0	22
0	30
0	0
111	664
4	809
11	846
2	793
13	662
40	434
0	274
0	28
0	28
0	28
0	25
0	0
972	36
0	36
2	0
33	84
0	84
0	0
0	0
0	0
160	2768
15	2772
0	2259
5	126
0	126
0	0
8	1960
1101	1960
12	345
0	345
0	345
1203	20
4	0
0	0
0	0
0	0
100	319
0	319
26	0
0	0
0	1
0	1
1	57
0	57
0	0
391	12
0	0
0	0
0	0
0	1
0	1
12	1756
446	1722
3	1690
0	48
2	101
0	66
22	1781
22	1780
4	44
1722	0
0	0
7508	1
0	0
0	0
19	18
0	3
0	12
17	0
0	0
643	0
0	0
84	2240
3	2323
0	2022
0	0
0	0
2	240
10	240
415	0
17	442
1	442
0	143
1	125
1	134
608	0
2	316
11	316
0	0
1	0
10	596
4	573
624	0
0	0
0	40
2	49
5	30
44	0
0	0
0	0
0	0
8	473
0	473
0	0
358	92
0	92
382	0
1	0
0	0
0	0
0	0
1128	239
141	0
281	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
814	1
0	441
106	441
1935	0
477	0
0	0
0	0
1	0
0	27
0	0
20	576
0	620
0	570
11	442
711	0
0	0
134	1024
0	1024
0	2
0	2
10	135
1	135
0	0
0	0
2	0
0	0
21	0
0	126
0	125
1	127
5	122
0	127
0	0
0	1188
12	1133
3	1127
0	0
372	2
15	85
12	85
0	0
1	0
0	0
0	0
30	2079
1	2087
1	2025
0	2007
0	2089
261	0
0	0
7	2957
0	2908
15	2687
1	2636
16	134
1	177
0	177
0	175
1	18
101	18
0	37
0	42
0	41
0	0
5	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
151	2170
4	2170
71	47832
363	58888
35	12647
1	12647
19	91
5	91
8	320
0	321
0	315
0	1679
9	2943
0	2881
43	2741
286	0
3	381
0	361
12	134
420	22000
17	2137
89	2042
6	1908
2013	1
0	0
0	0
0	0
8	918
92	1174
0	1161
2	2
0	2
45	771
118	772
1114	772
144	772
0	771
2	574
0	0
0	1
340	1613
5	1541
0	1488
3	1489
0	1520
15	1241
219	0
0	5314
7	5467
14	5483
0	5110
2	4801
17	4575
1	4630
50	4385
8	4510
0	4598
0	1
0	0
1062	0
17	0
0	0
131	5451
130	5451
0	1
0	1
0	1
0	1
4	89
4	89
0	89
0	2
0	2
0	2
0	0
625	1594
126	1594
0	0
0	0
4	0
1	1
2130	0
9	180
13	180
0	51
0	50
0	50
0	48
0	0
56	1323
0	1016
7	1322
6	1174
2	930
2	909
760	1
0	0
0	0
0	0
741	0
28	231
4	231
0	619
0	634
4	560
0	774
0	100
29	770
55	509
1	509
0	2406
0	2353
0	2475
7	2347
272	2139
7	1776
1	2184
1	1859
1	492
2	545
1	58
12	510
1	60
0	0
0	0
172	518
0	518
15	562
1	503
17	497
70	589
0	589
103	31
0	31
0	0
2	103
0	110
0	110
2	6712
87	7468
224	1192
0	1021
0	510
0	464
0	0
0	0
246	830
0	830
0	2482
0	2471
0	2513
0	2443
2	2426
0	1240
2	2351
6	2334
19627	4013
2921	1055
1	1055
131	351
1	698
16	908
5	808
3	6014
4	5947
19	5997
0	6385
4	6036
0	2911
160	6254
70	6182
403	1246
1097	658
0	97
22	98
4	2376
79	2386
171	0
5	400
553	400
206	1213
3	1213
175	2146
0	2146
1	0
207	1430
0	1430
0	0
0	3572
0	1384
0	1245
38	3433
0	3434
0	1245
0	3432
31	671
0	687
0	688
2	678
21	1447
0	1456
0	1441
0	1412
0	1320
4	0
107	1061
75	0
28	3136
0	3461
105	3057
6	3325
2	314
144	539
225	539
3	576
2	535
0	303
0	585
0	587
2	265
111	0
0	0
1	0
0	0
583	3461
6	3461
0	0
0	5
0	5
0	5
0	3
1	1501
4	660
20	1733
15	1389
3	1339
0	1335
6	1385
78	868
2	868
3	631
2	552
0	585
0	0
153	0
0	0
70	0
0	0
0	0
1284	2521
49	2521
352	6
3	0
579	650
3	639
5	655
0	0
2	0
1	1669
0	1619
0	1621
8	1678
0	1649
27	3
4	3
0	0
197	1040
2	1040
0	0
0	0
0	0
1	1253
0	1103
0	1228
0	940
1138	0
0	0
83	0
0	0
0	0
36	0
0	0
0	0
264	1343
272	1343
97	218
88	219
0	38
3	613
2	571
0	472
0	0
2	26
0	6
0	9
0	22
0	19
1209	0
0	18
0	18
129	3566
0	3566
0	3
0	0
1186	0
76	232
1	232
0	0
0	938
0	961
0	530
0	490
0	515
0	524
0	0
0	119
0	118
0	97
0	90
1	97
0	86
0	20
0	439
24	422
8	414
0	0
672	0
253	2
633	1532
43	369
3	685
3	1416
5	1400
0	1082
0	5
0	1082
119	0
7	2062
1794	2233
40	1345
0	8661
0	8301
161	8303
8	8827
140	6897
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	563
1	501
6	503
6	348
11	345
10	328
46	207
3	207
59	7265
4	6647
3	6537
0	3
0	3
119	87
131	87
0	0
75	306
0	306
23	3042
12	3138
0	3135
2	89
1	89
1	1
0	3
12	252
0	777
1	782
18	600
3	0
18966	0
76	312
0	196
0	56
28	313
0	69
0	313
22	312
0	268
0	268
0	268
0	268
0	268
0	267
19	268
0	267
0	268
0	1262
0	1283
0	1264
0	1225
0	1198
0	15
0	15
0	0
15	0
0	0
0	0
0	0
58	790
31	790
0	1
0	1
0	1
1	1
0	14
0	12
0	13
0	227
1	213
0	199
0	205
5	0
5	95
4	95
0	0
11	701
28	701
185	2115
1	474
0	353
4	52
41	1144
25	672
1	1216
114	118
2	35
0	0
0	175
72	175
0	90
53	27
1367	0
55	0
30	0
4192	0
152	189
2	188
0	0
9	1891
2	1855
6	1968
33	1840
0	1864
0	0
7	85
8	0
0	152
3	146
2	148
0	148
0	128
0	0
0	0
0	0
633	5
52	0
1233	517
2961	4
15	0
3	0
316	0
15	485
86	485
0	0
0	0
0	84
0	84
0	83
0	26
134	434
5	434
231	0
0	0
312	469
218	0
592	651
2	651
0	5
0	5
0	4
113	1043
5	965
16	1110
2506	221
0	250
8	223
162	1641
32	306
116	306
6	363
147	363
0	0
233	19891
23	8628
5	6898
13	5015
5	7548
1299	18810
30	16
0	16
0	0
5	100
11	100
46	7
0	0
0	0
184	0
0	27
0	27
7	1329
0	1067
65	1187
41	413
426	413
120	1712
64	1711
2173	7
18	372
0	372
25	466
9	466
7	0
29	148
11	148
253	2285
37	2265
12	19
4	139
281	142
2	338
5	344
53	2049
0	76
2	77
0	67
212	0
24	458
51	458
0	193
0	110
0	170
212	7
0	7
0	5
0	9
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
1	0
43	14
0	345
0	0
0	0
0	0
0	13
1	13
1	0
0	0
122	0
2	33
0	121
0	120
0	118
0	118
0	33
191	0
10	427
0	366
35	391
0	0
0	0
89	0
0	0
0	2904
55	0
1681	0
2	404
17	443
0	300
0	170
0	153
2	175
0	0
0	0
0	0
0	0
2	201
4209	201
0	0
0	0
11	272
6	278
22	251
1	10
0	2
0	1
0	1
34	0
0	0
0	761
35	648
0	103
0	99
0	101
0	50
41	2361
130	2336
154	1847
1	4805
919	4805
0	0
0	0
10	5125
4	4887
78	5125
14	4734
293	2706
19	4293
2	4090
0	3603
20	3163
4	3335
4	2820
5	3009
9	2229
137	3228
82	5428
0	5428
83	526
0	0
0	5
13	4
0	5
0	0
44	2122
35	2122
1	19
11	23
549	1763
155	2316
1	1603
0	0
0	0
467	0
0	253
0	253
0	5049
15	5092
13280	4936
0	3963
0	0
140	293
12	293
525	0
0	12
0	12
0	3027
56	3027
11	6
0	0
0	0
0	38
0	38
0	92
0	78
7	78
0	4621
7	4511
5	3575
9	3623
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
29	166
2	171
4	126
8	48
1	44
3	36
0	50
4	292
2	277
0	235
10	0
0	9
0	9
53	190
1	254
0	246
0	0
0	299
3	565
4	588
0	0
146	0
16	1225
136	1228
0	1201
213	1722
16	1722
0	296
0	296
0	296
21	277
9	8
0	0
1	1238
28	1245
4	1245
0	1238
256	2
347	80
0	80
4	3500
6	3063
75	3035
0	3496
0	0
6	912
0	946
2	917
0	5
122	2388
4	1485
0	2187
0	23
6	24
0	23
5	5
0	0
0	0
0	0
0	280
88	437
8	345
0	282
10	582
0	582
7	582
0	582
147	252
0	252
1316	0
133	563
1	558
29	516
86	484
0	520
1	286
9	81
0	81
933	0
1316	0
1	0
0	0
0	0
0	0
0	0
356	0
685	0
8	1
57	101
1	101
767	15
8	326
3	204
283	313
19	109
0	617
199	617
0	0
743	629
0	538
0	541
0	579
0	559
1	646
8	622
1	645
1	516
0	527
0	389
522	0
0	0
2	383
37	383
0	383
0	347
0	0
661	29
0	32
0	34
0	31
0	31
25	27
0	36
19	36
0	0
0	0
939	40
0	0
59	117
29	228
119	313
6	205
14	276
619	516
8	20
0	20
1	0
0	1
114	67
0	67
0	14
0	14
449	0
3	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	36
0	38
0	35
21	0
2	20
0	19
6	8
0	197
3	181
2	197
10	201
0	1315
79	1315
8	1195
6	609
48	742
3	863
0	0
0	23
0	23
0	24
0	14
0	4
0	4
0	0
0	10
0	9
0	8
0	0
901	0
1	2061
111	2061
2165	16954
0	0
0	0
0	0
482	9209
607	9209
0	0
0	0
0	0
0	0
1	633
3	634
0	621
5	1159
0	1061
4	1099
1	1117
0	489
0	491
0	490
0	487
0	14
0	14
0	14
0	0
711	172
0	120
1	0
2501	0
0	0
917	8
0	0
11	0
18	0
0	4
0	4
20	338
0	421
14	421
0	44
0	43
0	44
14	521
0	469
1	355
35	1123
0	1123
0	15
0	15
0	0
0	1410
6	1548
0	1410
3	1318
22	0
21	0
0	0
0	0
106	2
0	3
0	3
750	1231
1	16
0	20
40	184
0	184
3004	0
0	0
0	0
0	2
0	2
0	0
0	0
71	128
1	118
0	15
275	39
0	39
0	40
0	40
0	36
0	15
752	0
5	2170
67	2470
419	2244
17	1201
1432	339
0	329
0	0
0	0
0	0
2	1048
1	1048
7	14
0	22
0	22
0	0
14	596
0	657
0	698
0	0
316	270
3	270
0	0
11	581
69	580
138	521
1	521
0	0
0	1405
116	1405
2	595
45	595
25	344
7	21
3	299
0	282
42	154
0	0
0	0
0	0
0	0
3	454
0	454
0	0
0	0
0	0
0	0
12	12268
3	28
0	27
0	26
0	114
0	117
0	110
41	22691
40	19385
4	16459
128	24034
79	19335
0	0
58	0
0	4
0	0
0	4
0	0
2	494
0	464
0	402
0	442
0	418
0	426
0	327
44	0
0	1
0	1
98	628
19	1459
49	1459
0	0
0	0
0	0
0	20
0	0
0	159
0	15
0	190
0	191
468	0
1	299
241	299
57	580
0	401
34	690
0	690
2	0
66	2321
5	2509
15	2219
38	2098
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
226	3
3	0
414	3326
18	3804
807	2041
0	0
0	0
797	1167
0	1124
8	112
0	0
0	0
0	303
2	297
0	287
2	0
14586	1
18	2847
1	3060
0	3114
0	0
0	0
7	0
1	0
0	0
0	0
0	15
0	14
0	12
0	13
0	15
1	0
0	0
0	0
0	198
0	199
0	231
0	231
0	228
3	200
0	163
0	162
0	36
0	217
0	0
0	21
0	19
0	21
1	506
7	506
0	506
22	497
0	508
0	506
85	0
0	217
0	518
22	736
4	519
91	1275
115	1279
803	14168
0	14170
10	13024
0	0
0	0
0	0
1722	0
150	0
0	117
0	117
0	0
3	0
4	926
11	900
18	863
2318	0
42	2322
80	2739
2	2342
0	30
0	30
33	0
0	0
2	1131
54	1042
93	1807
0	32
0	32
0	32
2414	0
0	16
0	1
0	1143
46	2764
81	2764
0	1138
0	1143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	18
843	0
4486	0
0	43
4	43
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
2	820
35	886
3	599
0	609
1	581
0	609
0	609
0	0
1	0
0	0
3	10
6	1414
3	1040
0	665
0	628
55	620
0	512
577	0
0	334
0	1192
16	1143
8	1611
147	1557
0	0
1188	0
1	0
9	2843
6	2769
3	2836
1	2797
0	2596
220	0
252	3493
2	3087
125	2493
3	540
33	540
2	32
1	32
0	0
0	0
0	0
4	0
12	3142
0	643
1	672
0	525
340	2
436	2132
6	2131
748	0
596	87
124	87
120	48
129	72
5	41
0	5
0	5
0	68
0	0
0	47
208	0
2	1771
0	1841
8	1843
6	170
7	1024
0	69
0	43
0	69
0	69
0	69
0	63
0	22
0	17
24	17
0	818
17	818
19	812
0	785
1	785
0	0
21	402
16	355
0	150
0	0
0	1
142	23288
0	23210
246	15888
0	0
0	0
0	558
0	519
0	615
6	615
0	1
48	47
1	452
0	0
77	776
4	774
0	0
0	0
226	0
0	0
0	0
0	0
145	1619
74	1619
15	0
359	718
29	734
4	229
0	0
0	0
1	62
173	0
0	0
0	0
0	0
726	821
63	342
0	0
0	1
0	1
0	1
0	1
0	12
14	176
1	40
0	156
0	0
0	0
0	0
0	0
0	0
817	0
279	0
63	0
9	96
0	96
474	4208
0	2765
24	2612
36	2580
19	2256
0	2598
0	0
162	0
50	681
0	641
0	112
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	957
20	957
0	0
272	0
0	93
0	87
0	38
0	0
0	0
1	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	29
0	28
0	26
0	6
0	0
0	0
0	0
0	0
0	1
0	1
31	0
8	0
1	0
37	0
1	41
1	41
0	0
0	0
0	0
0	0
0	0
0	33
47	33
17	0
11	237
17	237
6	402
0	402
0	0
0	0
0	1
0	1
0	91
0	97
0	92
22	0
2	0
0	0
0	0
87	284
0	287
0	286
55	224
0	3
70	1681
46	1017
18	1688
355	20
0	0
0	2
0	2
0	2
3062	1788
1	1790
7	1604
0	1790
0	0
0	0
0	0
0	0
0	0
0	0
0	2840
0	2735
6	2292
388	165
5	3
0	0
0	0
0	0
1284	0
0	0
571	0
0	19
0	19
0	19
0	15
0	14
0	14
0	0
0	0
42	488
33	488
0	0
0	10
0	8
0	7
1426	0
5	0
0	5
0	2
0	4
5	8383
0	8383
222	7858
17	1839
20	1827
2	1433
0	719
0	1804
0	1804
465	3427
2	3427
0	104
1	71
0	0
0	15
0	11
0	11
0	15
0	0
0	0
378	0
3	0
74	237
19	237
17	59
4	59
0	0
0	0
57	3470
51	3843
1	2428
0	5
0	143
8	143
0	4111
0	4086
0	4112
0	4112
0	4087
33	4088
740	0
0	519
501	523
262	435
4	204
0	0
0	0
58	0
0	527
297	0
19	12762
32	412
1	410
0	23
161	1483
837	1099
0	0
0	0
0	0
75	0
104	365
26	364
11	40
6	0
0	384
1	388
5	389
0	389
0	146
63	398
0	398
3	0
0	265
22	0
2	0
2	471
12	471
26	3359
0	3407
63	3428
0	510
0	0
0	0
0	11
0	10
0	11
8	9
78	838
0	838
181	737
26	737
0	0
228	277
0	648
0	647
0	648
1	645
1	635
3	629
0	492
0	0
3	2
0	0
206	0
0	0
10	0
0	15
2	15
668	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	963
3	963
0	606
0	432
0	566
0	567
0	565
1	563
0	316
49	316
1	5
0	0
0	0
0	0
0	0
3	6164
260	6720
1830	6357
0	0
0	0
0	0
0	0
153	876
3	876
35	458
30	833
14	830
0	0
0	0
0	0
2	501
0	443
0	531
0	482
26	136
0	136
293	0
0	9
1509	0
1198	205
21	0
0	0
0	888
0	928
3	843
42	888
1	928
163	1480
219	1480
0	0
0	0
0	0
0	0
8	324
6	324
319	232
3	232
9	221
1	221
0	184
2	184
2	169
0	0
0	0
0	0
0	5
0	5
2	3
0	0
132	186
128	157
228	0
0	17
0	17
0	0
1215	12
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
17	0
18	1943
0	2845
18	1943
2	2741
221	911
52	911
0	0
0	0
0	0
0	0
0	3394
0	0
0	15
0	15
8	0
0	0
3	94
17	94
786	6965
7	6260
26	6751
0	0
0	0
2	1484
21	1418
57	531
0	976
1	0
76	908
17	908
0	0
0	0
0	0
44	0
0	70
0	70
0	0
0	160
0	2
0	2
0	0
0	73
0	64
0	73
0	69
0	28
0	54
2	14
0	0
297	0
0	629
0	593
1	275
0	899
3	797
28	899
4	832
0	697
2982	7
0	0
15479	7
147	677
1	677
0	238
120	0
454	936
1	936
0	154
4	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	271
10	271
0	0
0	0
0	0
1	1083
1330	0
721	0
36	171
0	185
297	0
0	0
0	0
0	0
0	0
0	0
78	491
1	0
0	0
0	0
1463	39
211	0
0	107
0	183
203	0
81	0
2	876
0	842
0	766
2	793
0	154
0	0
16	0
0	2
0	2
0	2
37	1163
45	1163
6	812
612	413
27	0
0	0
0	1238
13	1258
0	1236
0	294
0	357
0	366
6	319
29	18
0	263
120	366
2	366
0	1272
6	1255
48	1223
0	0
0	0
24	3568
3	2758
1	3301
384	0
0	5
6	0
0	1
0	1
0	1
0	1
262	417
3	414
0	206
1	179
0	179
57	413
0	0
305	0
9	3931
3	3621
55	3650
126	2172
7	2555
0	2371
0	31
0	10
0	10
0	9
0	9
0	7
0	3
68	360
17	360
138	2
47	935
19	936
30	936
3	936
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1843	0
1	0
564	0
2	426
11	426
1	3
0	7
0	7
678	0
0	0
17	595
17	557
0	589
7	817
0	841
20	804
0	738
0	733
208	0
0	0
0	305
19	305
0	326
0	0
0	0
18	2
2	17
0	17
0	11
13	144
3	640
31	644
2	534
0	640
58	0
0	0
0	2
34	2026
0	2062
0	1291
54	1828
0	1915
879	7
22	0
21	71
0	71
0	18
8	3289
13	3289
0	0
0	926
2	894
2	843
0	868
0	815
0	5
0	5
0	0
0	0
6	0
0	0
1	39
2	1739
0	1528
0	1651
0	2760
2	2872
0	2891
11	2761
0	1392
0	1261
125	267
0	523
0	468
0	426
1	0
6	121
0	121
2	2842
588	3502
4	981
0	4435
0	4407
298	4491
0	1
0	1
0	1
0	1
0	16
0	16
0	22
0	22
0	22
0	22
0	19
0	19
0	19
0	19
1	26
200	0
0	39
272	1
1	45
0	44
5	30
0	0
59	151
2	155
0	145
0	146
1	1001
6	260
674	260
2	5882
81	16
0	0
115	520
37	520
0	155
306	1954
630	1954
325	7
4	1537
75	1537
10	0
0	0
56	2
24	93
0	93
0	0
0	0
2	925
0	951
2	783
1	875
0	121
0	3385
0	3427
0	3409
5	3249
5	3379
113	590
1	590
10	1868
204	1868
0	68
16	0
0	0
101	400
0	355
36	398
0	2438
0	2351
2	2152
0	2040
2051	1
19	203
7	212
0	192
0	192
0	148
0	0
0	0
0	417
3	433
0	832
1	848
0	839
1	840
0	849
2	853
0	691
10	265
1	265
0	0
466	1868
246	1868
0	0
0	0
4	0
275	215
1	235
0	202
0	109
0	0
1081	0
0	0
0	0
0	0
0	0
0	0
0	1810
259	1810
5	3
0	0
0	0
0	0
3	408
0	406
9	416
0	414
10	13
14	3094
0	2755
0	2754
0	3130
0	313
0	313
33	74
2	5
0	5
0	2
14	866
5	748
15	899
0	213
0	213
0	211
0	26
0	2
0	2
0	2
0	0
0	2
186	0
0	5
0	8
0	8
0	8
0	1
0	1
12	3653
35	3745
1	229
0	4208
332	4401
1	1993
14	64
0	64
0	466
0	600
0	442
2	523
343	373
1	260
1	240
7	0
0	0
