UniqueCount	AmbigCount
0	978
2	484
1	120
24	394
3	288
0	89
0	228
0	11
0	11
2	52
1	16
4	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	332
10	326
0	65
5	148
0	280
0	43
0	14
0	0
0	199
11	263
0	240
0	222
0	22
0	25
0	15
4	19
0	1
0	1
0	5
0	5
3	1
6	59
0	2
0	56
61	619
827	768
1	254
0	0
3	59
156	1764
7	392
10	200
1	173
2	954
67	71
19	1167
0	78
5	6
0	57
2	19
0	39
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
24	0
0	0
0	15
0	16
0	13
0	12
0	15
0	21
0	13
0	13
0	13
8	13
0	0
0	6
0	2
0	5
0	3
0	0
0	0
3	0
0	1
0	0
0	1
0	0
0	111
4	111
15	3
33	2
0	1
0	2
0	3
0	2
15	0
0	0
0	0
0	0
2	0
0	0
72	163943
5	147195
0	163777
1	143887
22	141069
38	141197
0	140759
0	124424
0	124082
19	120558
7	137651
0	121816
0	130645
0	124076
1	138125
0	138550
1	139765
0	137228
8	122395
26	139453
17	72085
14	94645
69	83551
0	94546
2	94709
0	0
0	0
16	0
0	2
0	1
0	0
89	1469
2	922
41	1520
0	58
0	350
1	299
0	97
2044	2726
0	498
3	176
0	262
2	217
6	180
0	285
0	136
0	72
0	43
0	2029
0	5
0	1781
0	94
0	170
0	178
0	319
0	134
0	168
0	0
2	58
0	0
33	10
0	89
18	104
0	104
0	33
0	72
0	0
0	0
0	0
0	0
0	0
115	216
186	428
7	213
5	315
14	382
39	211
12	163
159	496
2	496
0	197
3	3
1	139
0	0
6	1040
265	1704
1	962
9	1358
0	1244
107	712
0	956
8	723
1	818
24	301
1	87
0	49
0	14
3	1794
0	1749
0	2141
0	1882
0	1842
0	15
0	2011
0	1949
1	2093
1	2156
0	2094
0	2050
0	2075
0	2166
0	379
0	529
12	1998
0	2082
0	3
0	182
0	2289
0	1540
0	2043
0	2133
0	1305
0	1999
0	1128
0	5
12	68
0	0
0	71
0	783
0	1996
0	105
0	0
0	4
0	4
0	130
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	32
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	136
0	0
0	0
0	0
0	14
0	11
0	39
0	398
0	951
0	3
0	0
0	16
0	91
0	132
0	18
1	40
0	20
0	22
0	20
0	22
1	210
0	310
0	201
0	0
0	4
0	13
0	3
0	8
0	8
0	0
0	0
0	0
0	5
0	12
0	259
0	119
0	119
0	199
0	119
0	105
0	0
0	0
48	251
983	1618
0	1914
0	466
43	295
8	580
0	504
0	71
0	4
0	25
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	3007
81	8166
0	3001
6	3033
28	4883
41	4330
0	5861
6	3208
1	2508
8	3103
2	1489
3	2510
0	0
0	0
0	0
2	15252
0	15676
0	16146
0	15531
0	6913
0	14953
0	16380
3	14091
0	15635
0	10758
1	14157
0	15978
0	13759
0	17140
0	14662
0	15203
0	15820
2	15141
3	15216
0	8546
0	7804
0	9314
0	14060
0	5941
0	5102
0	10219
0	12183
0	16002
0	14434
0	8287
1	7229
1	10036
2	12703
0	16498
0	11495
0	12892
0	13750
0	15621
0	10519
0	12520
0	14876
4	13516
0	14335
1	14010
0	13373
0	14973
5	16058
0	13267
0	13815
0	14388
0	11999
0	13290
0	9561
1	7680
0	13854
0	11890
0	13509
1	14945
0	15401
0	14102
0	14357
0	12692
0	13612
0	10960
0	4042
0	6397
0	2556
0	2847
0	3134
0	2388
0	4695
0	2301
0	712
0	0
0	462
1	760
0	82
383	9559
67	7168
9	4081
123	5748
0	5680
0	2256
0	2283
1	3709
6	3337
0	1955
0	34
0	1675
0	2254
4	2496
1	987
1	1000
13	3
0	3
3323	627
0	29
4	600
3	7
0	2596
0	2690
26	1608
546	2418
0	561
6	1115
184	3238
269	2688
552	2768
62	2360
1	779
1	219
83	2699
2	2167
0	2614
1	910
105	2717
0	190
22	2234
0	332
3	2283
10	46
4	703
5	155
27	34
261	2464
0	1646
0	1943
23	1940
5	1655
2	222
1	413
0	1254
0	103
11	920
2	6
1	1018
0	7
0	494
0	909
0	196
10	192
0	8
2	169
2	169
0	352
2	459
3	359
0	2
0	47
0	47
0	213
0	146
1	64
0	173
0	42
0	40
0	79
0	2
0	124
0	77
0	11
0	0
0	23
784	443
8	426
0	92
1	13
178	0
4	1876
21	2019
0	2503
2	2019
0	2611
0	1385
10	603
22	1851
0	684
0	1245
0	1038
0	308
5	739
0	141
0	522
2	423
15	423
0	168
2	1
0	0
23	15
0	10
1	13
0	4
0	0
0	239
8	750
3	272
0	805
7	236
23	460
3	244
0	60
17	7
5	487
0	411
3	250
0	187
0	214
0	44
0	73
0	66
0	32
5	14
0	54
2	32
0	751
21	609
98	981
42	854
345	1181
1	745
14	624
28	238
34	565
0	486
1	42
346	340
0	103
0	46
0	101
1	183
3	1
464	1152
15	700
2	438
1	699
2	710
57	2280
3	75
13	1571
77	1747
17	288
15	705
5	1077
5	1432
6	342
0	1716
8	1005
23	1364
1	197
37	488
0	0
0	472
0	430
0	650
0	15
2	226
3	0
6	7
6	7
0	427
0	284
42	686
7	421
0	474
0	267
6	333
0	225
0	42
0	40
0	55
0	14
0	1
0	541
18	1451
1	607
5	468
72	4478
18	4475
0	336
0	426
2	896
0	4982
0	146
2	5541
0	4237
0	3711
0	616
0	2087
0	457
0	370
0	5035
0	2
0	578
0	4186
23	4509
0	372
0	3897
6	1512
13	746
1	375
4	540
5	709
0	609
0	48
0	99
5	344
0	151
0	120
0	33
0	144
0	22
0	1
0	179
2	395
0	280
1	208
0	114
180	5247
0	5246
2	300
1	513
0	330
0	0
0	76
11	110
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	56
0	63
0	53
1	60
2	48
0	3
2	0
0	0
1	8
0	16
0	2
0	0
11	14
0	0
0	40
0	1
0	4
0	2
0	0
1	0
0	0
1	0
0	103
0	127
0	127
0	10
5	145
1	0
0	34
0	96
0	105
0	21
0	38
0	1
0	127
0	127
0	127
0	127
0	127
0	20
0	22
0	0
2	8
6	2525
90	7011
7	7134
12	5135
13	2098
0	416
1	518
0	394
0	569
2	1496
0	0
0	1489
0	313
0	541
0	1448
0	1076
2	704
3	75
0	59
0	500
0	509
0	44
0	38
0	257
0	0
0	0
0	113
1	2
0	2
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	1
0	1
1	0
21	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
50	92
0	56
0	58
0	24
0	11
0	25
0	9
0	4
2	0
0	0
0	7
0	0
62	1038
24	405
0	0
41	717
0	56
4	293
15	484
0	277
0	119
1	4
2	219
0	68
0	0
0	0
7	436
0	461
1	311
18	30
0	86
0	324
0	147
0	348
1	32
0	293
0	3
0	209
0	81
0	18
0	65
0	11
0	44
1	0
3	1722
0	1915
0	1850
0	1509
2	1364
9	1614
7	1708
9	1757
0	1616
4	1673
3	1735
3	1737
0	1649
0	1599
0	1673
2	1653
2	1583
0	1116
0	1492
2	733
1	762
0	483
0	109
0	321
1	760
0	578
0	665
7	666
1	634
0	191
0	392
1	318
0	406
0	320
0	265
2	376
1	79
0	74
0	262
0	147
0	122
0	119
1	166
0	1
0	14
0	1
0	23
1	89
0	13
0	9
0	6
2	0
37	6
6	6
0	0
2	131
54	1263
0	64
0	71
0	192
7	1088
2	468
4	1313
0	105
3	1287
1	197
0	450
0	1171
0	650
1	466
8	1027
88	1331
0	208
0	30
0	395
0	83
0	398
0	2
0	116
0	1
0	202
0	0
0	0
0	0
2	1349
205	1651
4	199
2	173
0	281
0	284
0	33
1	51
1	22
6	507
3	692
0	0
0	0
0	0
0	1
0	112
176	6845
15	5830
0	694
0	409
0	1321
7	832
0	13
8	409
3	1093
7	672
0	0
26	366
0	3
12	323
1	183
1	125
2	153
3	102
1	23
0	32
0	2
0	22
0	0
0	0
4	0
481	1399
0	1001
0	665
0	469
0	398
1	333
1	11
1	309
0	0
0	0
414	317
0	126
0	141
0	0
18	266
0	0
2	2935
42	2869
0	2988
3	2948
0	2983
0	2895
0	2861
3	2953
15	2734
0	3166
0	3013
0	2587
0	1014
0	1189
0	1545
0	2970
0	2956
0	2924
0	2863
0	2810
0	2808
0	2711
1	2711
0	43
0	2252
0	1851
0	1668
0	348
0	244
0	330
0	37
0	1851
0	1851
0	1742
3	200
0	564
0	163
0	1663
0	308
0	249
0	887
0	1575
0	391
0	31
0	951
0	389
0	1065
0	415
0	224
0	258
0	74
0	190
0	2
0	189
0	133
0	99
0	21
0	103
1	0
0	0
0	0
0	0
26	124
0	48
0	10
0	17
0	8
0	59
3	9
0	10
0	29
0	11
1	2
0	0
0	0
0	0
0	0
222	570
0	522
0	569
0	27
0	67
0	0
5	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	60
0	38
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	29
0	29
2	29
0	0
0	5
76	1368
3	1354
0	21
662	2126
0	1738
0	1660
2	10
0	74
0	825
0	401
8	493
1	43
0	178
1	415
0	388
1	169
0	430
0	12
3	113
0	25
0	175
2	12
0	58
0	55
0	1
0	20
0	13
0	0
5	0
0	10
195	1624
0	1
19	1614
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	4
0	25
0	2
4	26
0	21
0	4
0	25
0	25
0	7
0	0
0	0
0	0
0	66
67	93
11	40
1	19
9	19
0	0
0	0
817	3135
0	1267
0	750
0	1939
1	0
0	1513
12	1147
3	280
0	381
11	238
0	256
0	66
1	20
1	134
7	209
0	122
0	242
0	12
8	211
0	10
0	209
0	5
0	21
0	75
0	17
2	21
0	62
0	4
0	0
0	3370
110	3385
95	3382
7	105
24	27
2	7
0	0
1	0
0	0
68	3
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	2
0	1
0	0
0	1
1	6
0	6
0	0
0	2
0	0
1	0
0	3
2	4
0	2
0	4
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	0
5	415
0	304
1	440
1	155
0	23
0	20
0	49
0	0
7	0
0	0
402	79
0	75
1	4
0	0
0	0
0	0
0	0
0	0
4	5
0	5
1	1073
221	1212
0	247
0	11
0	722
0	0
0	836
0	36
0	668
0	15
0	339
0	290
1	1
0	0
0	60
0	668
0	498
0	630
0	403
1	368
0	308
0	428
0	197
0	100
0	170
0	171
4	2
0	0
0	0
0	0
0	0
0	0
7	12
1	10
1	4
0	522
6	1108
0	1131
4	1107
0	769
0	375
0	91
0	85
0	0
0	0
1	6
0	6
0	0
10	7
0	1
0	0
0	0
0	2
0	0
3	47
0	44
0	0
0	3
0	3
0	0
0	0
0	28
11	28
55	2422
0	1168
1156	3483
10	2387
2	0
5	0
3	0
0	592
0	126
0	2418
0	717
8	14
2	14
1	2814
1980	2816
11	2749
7	2749
0	2747
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	636
0	0
0	130
0	636
20	639
2	305
3	63
0	12
50	652
9	796
0	197
33	1023
0	341
6	335
28	401
4	498
30	637
0	359
0	131
0	636
0	136
2	637
0	0
1	0
0	0
0	0
0	0
0	0
0	778
2	714
0	787
7	736
0	728
23	993
0	339
0	344
0	393
0	364
1	365
0	579
0	44
0	206
2	74
0	26
0	4
1	4
6	7
0	4
0	4
0	0
0	0
0	9
0	51
2	8
0	21
0	6
0	56
0	13
1	44
0	18
0	8
2	22
5	30
7	26
16	31
8	16
0	14
0	15
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	74
208	407
2	1720
0	1533
1	1267
1	1291
0	639
0	815
1	957
1	985
0	795
0	798
0	797
0	1298
1	1119
0	1143
0	1235
0	1127
0	1167
0	1356
0	1276
0	1443
0	1133
0	778
0	908
0	1117
0	1305
0	765
0	622
0	637
0	1193
0	839
0	1008
0	1234
0	1244
0	1184
0	1180
0	338
0	383
0	129
0	617
0	140
0	38
0	49
0	139
1	31
1	443
0	433
0	435
2	433
21	211
0	81
0	53
0	15
0	5
0	0
0	0
44	2805
0	3307
13	1338
0	3296
7	2911
3	2586
53	3400
0	3394
0	3290
0	205
0	684
2	280
0	184
0	273
1	253
2	247
0	127
1	287
0	49
0	214
0	171
0	0
0	73
0	53
0	53
0	187
0	187
0	115
4	115
1	115
0	107
0	105
2	64
1	311
1	41
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	812
3	812
0	6
0	1
0	0
3	111
14	76
7	51
0	0
0	36
2	46
0	31
0	5
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12302
0	8052
2	2324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	26
0	1
0	0
0	1
0	10
0	0
0	25
0	10
0	25
0	0
0	0
0	9
1	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	369
0	36
0	88
0	368
0	12
0	2
0	3
3	4
0	0
0	1
0	0
0	0
0	0
2	0
3	833
0	807
0	728
0	705
7	43
0	14
0	112
0	36
5	55
0	45
5	287
0	7
0	2
3	76
0	41
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2214	16
0	11
0	1
0	0
39	0
0	208
0	218
0	216
0	176
0	174
0	10
0	1
0	55
0	2
0	0
0	0
0	107
0	2
0	1
0	7
0	15
1	17
0	0
0	0
0	0
0	0
3	0
0	0
13	9
0	7
466	2690
0	0
1	1874
0	121
0	237
24	640
0	23
0	2498
0	0
0	0
9	1
0	1
0	0
32	0
0	0
0	46
5	2
0	8
0	2
0	41
0	0
0	3
0	6
0	0
0	0
1	0
14	0
12	2414
1374	2843
9	983
0	0
2	0
4	1471
0	142
152	1510
12	179
1	143
0	0
0	0
0	0
42	3469
22	3463
29	1170
48	2101
0	316
0	69
0	38
0	92
0	57
0	103
0	42
0	183
1	507
5	153
0	93
0	390
1	391
0	418
1	393
0	415
0	354
0	326
1	184
12	254
2	214
1	89
0	21
0	12
1	0
0	0
2	0
0	0
0	0
0	0
70	928
8459	1746
6	669
6	23
0	462
0	86
0	495
0	10
0	71
0	55
0	218
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2717	4280
1	2140
20	2931
1	825
39	6
0	1256
1	1488
1	1277
1	31
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
3	5
2	0
2624	1710
4	797
4	664
0	308
15	105
0	610
6	280
61	684
0	244
0	70
1	8
0	23
0	621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
14	30
0	6
0	33
0	11
0	8
0	8
0	27
0	27
0	25
0	1
0	3
0	2
1	14
2	1
0	0
0	1
1	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	379
0	7
0	51
0	74
0	372
0	26
0	6
0	17
2	22
0	0
0	0
0	0
0	0
2478	345
0	8
0	335
0	0
3	766
1	592
0	668
3	366
4	411
16	558
0	66
2	284
0	28
0	219
7	68
0	340
8	367
0	92
3	238
8	236
8	183
0	26
0	11
0	98
0	103
0	46
1	47
0	73
0	50
0	36
1	36
0	46
0	0
1	15
7	0
0	0
0	0
6	27
0	83
1	37
0	182
3	196
2	39
0	86
0	68
0	0
0	17
1	10
0	79
0	0
0	0
0	0
0	0
0	0
2	3
4	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	1452
23	2666
158	1476
1	1084
20	1189
5	3051
47	4555
67	5768
0	1074
0	1078
0	1066
0	3581
8	727
7	6
56	1895
0	1723
0	1680
4	1648
0	1533
2	1651
0	1755
0	600
0	6
0	9
0	257
0	65
0	0
0	28
2	44
0	53
0	1
0	9
0	10
7	52
3	10
1	48
0	0
0	0
0	11
1	348
35	1796
0	1861
2	579
0	608
0	756
0	164
63	279
0	186
0	83
0	94
0	180
0	108
0	102
0	0
10	30
8	31
69	25
2	5
3	8
1	828
0	810
5	324
4	903
6	843
0	664
1	837
0	828
2	276
0	820
0	1075
0	799
0	798
0	351
1	91
0	500
0	267
0	118
3	206
33	265
0	243
0	23
0	23
2	110
0	6
0	41
0	41
0	0
0	79
8	74
6	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
1	356
1	33
2	282
0	284
1	55
0	39
4	433
0	322
1	285
1	258
0	231
3	81
0	40
0	117
2	61
0	45
0	0
0	2
0	0
0	0
0	0
3	1
0	69
30	1107
28	689
14	120
0	136
1	255
0	128
2	239
0	616
0	16
2	8
0	240
2	616
0	605
0	12
0	550
0	529
0	484
0	2
0	254
0	79
0	176
0	19
0	3
0	8
0	0
0	0
0	0
0	0
0	0
18	52
0	1199
10	210
11	567
0	16
1	2351
0	596
1	2251
0	205
2	2
0	1305
2	159
2	157
0	182
5	82
2	180
4	82
0	2
16	0
4	0
0	451
4	0
0	3
0	378
0	0
2	0
0	32
0	0
1	0
2	213
0	453
4	2
0	97
1	385
0	449
0	0
0	449
0	2075
0	2003
0	140
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	491
1	406
0	491
2	102
4	212
6	21
0	196
9	65
0	0
0	0
16	358
3	281
7	1604
2	1078
0	53
0	339
0	1555
0	4
0	165
0	42
0	0
0	3
0	3
0	0
0	0
0	1
0	5
0	4
0	0
1	23
61	53
0	41
1	18
0	14
0	15
2	27
10	146
0	134
15	22
3	11
0	12
2	11
0	10
1	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
67	330
0	4
0	2
0	6
0	3
0	2
0	0
0	0
0	0
2	0
0	109
0	35
2	83
0	73
3	105
0	31
1	4
0	0
0	35
0	0
0	1
0	0
0	0
0	0
7	184
5	185
0	60
2	1
6	155
1481	647
4	501
0	3
41	410
2	331
0	284
0	88
0	0
0	103
2	64
0	28
0	64
7	111
0	0
0	0
0	0
2	1381
2875	1502
0	111
0	91
0	12
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	24
0	3
0	131
0	27
71	765
8	786
4	706
1	430
0	34
0	664
0	0
0	58
0	35
3	179
0	59
0	0
0	0
0	0
0	0
0	0
0	98
0	116
0	1
101	172
0	11
0	5
0	0
0	0
0	4
0	163
0	0
1	18
1	0
0	70
1	118
2	78
0	116
0	14
0	2
1	17
0	22
2	26
0	19
3	13
0	18
0	23
0	6
1	1
0	101
1	1106
8	2179
0	191
0	1744
0	1035
0	100
0	54
1	116
0	2
0	1072
0	0
0	0
4	432
0	529
4	311
0	35
0	391
0	76
0	94
0	460
0	94
0	4
0	91
0	91
0	12
1	47
22	81
29	5
10	2
0	103
268	1451
17	192
7	941
1	14
0	33
0	45
2	871
0	52
0	43
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	1
0	4
1	0
0	0
0	3
0	3
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
1	2
10	0
0	0
0	92
64	26
17	188
0	8
0	12
1	108
0	6
0	0
0	9
0	5
1	0
0	0
0	0
0	0
3	0
1	41
0	89
0	41
2	84
0	23
0	26
0	2
0	35
1	89
0	84
0	2
0	52
0	85
0	20
0	52
0	4
0	2
0	22
1	2
1	6
181	1002
41	1073
0	587
1	231
0	117
2	82
0	65
0	0
0	64
3	73
0	28
0	13
2	40
32	21
5	24
1	6
0	0
0	0
0	0
0	0
0	0
0	0
17	2057
6	1584
55	2734
0	513
0	460
0	122
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
0	2
0	0
0	0
0	0
0	0
52	486
0	474
0	459
6	460
0	42
0	22
0	55
0	10
0	23
1	20
5	19
0	16
0	2
6	0
0	0
0	0
0	0
0	0
0	0
488	1095
1	934
9	659
0	532
10	741
1	543
0	31
0	7
0	277
0	244
1	150
1	101
0	47
7	73
0	17
0	42
1	19
0	37
0	0
0	31
0	14
0	0
0	38
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
0	0
4	73
0	44
0	57
0	0
0	0
0	0
0	0
0	0
1	0
0	0
181	297
0	275
0	275
0	275
54	273
0	55
7	130
0	59
0	86
1	28
0	0
30	0
0	0
0	0
0	6
0	0
0	2
0	7
0	0
0	0
10	1
1	30
5	34
0	4
0	40
0	39
3	0
1	43
0	33
0	17
0	4
0	1
0	3
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
15	51749
880	51803
85	11762
4	7566
5	6754
0	1990
5	1914
48	2763
121	2148
332	576
0	487
6	515
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	2544
0	828
576	8284
4	7842
0	1890
2	7531
1	6298
0	6772
4	5179
0	5002
0	794
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	3
0	40
0	43
0	37
0	36
0	0
9	2
1	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	0
0	0
0	0
620	187
1	89
0	87
0	70
0	10
0	83
0	123
0	0
0	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
30	727
0	516
2	318
0	206
0	26
97	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
6	1222
4	1004
0	71
1	933
0	50
0	0
0	24
0	3
0	67
0	428
0	53
1	77
0	0
0	0
0	0
0	0
0	0
21	95
3	6
0	0
0	0
33	9
0	1
0	2
0	0
0	2
0	7
0	0
0	0
2	25
354	1117
0	209
3	78
0	193
0	182
0	200
13	822
1	177
1	40
0	0
0	0
14	484
24	484
0	32
0	0
0	0
2	57
0	3
6	57
0	0
0	0
0	0
1	58
0	12725
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	30
6	21
0	35
0	26
0	12
0	19
0	21
0	17
0	0
0	8
1	5
0	2
0	0
0	0
0	29
0	29
0	26
0	13
0	10
0	1
0	13
0	0
0	0
0	13
0	1
0	0
0	0
0	0
1	0
0	0
0	0
57	69
0	25
2	48
0	60
0	45
0	51
1	9
0	14
0	5
0	3
0	5
0	1
1	1
0	1
0	0
0	0
0	2
0	0
3	2277
0	792
0	3893
0	1436
0	2205
0	2799
0	1217
0	3505
0	2501
0	1
1	260
0	2086
0	1
1	2462
5	294
0	1196
2	2494
2	1181
8	3604
0	1816
0	343
1	2486
0	21
0	18
1	1826
0	2861
0	2741
1	16
0	1841
0	3882
0	3943
2	3617
1	2063
0	1940
0	191
4	2883
15	2131
158	3124
2	2828
0	3228
3	2496
1	257
0	2494
0	4234
0	2967
4	837
0	1701
0	189
0	501
12	1358
0	1534
0	1176
0	2740
4	1510
0	1614
0	1142
0	1550
2	1105
1	473
40	385
1	1230
0	2104
1	127
0	231
0	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
1	2247
0	116
0	0
2	79
23	2201
0	128
9	2241
24	2578
1	681
0	76
0	2173
0	152
0	0
0	51
47	56
0	20
1	84
0	7
0	81
19	78
10	50
0	36
0	14
0	1
0	20
0	452
4	566
2	560
0	179
43	68
3	7
0	2
6	36
0	15
0	11
0	0
0	0
2	0
13	0
33	863
310	1440
0	237
3	1440
7	692
0	860
0	0
0	5006
50	5560
279	5553
0	396
1	254
0	228
97	170
2	170
3	25
0	66
1	15
0	4
0	0
0	0
0	0
0	1
0	1
0	107
3	314
35	496
27	154
11	341
0	101
4	110
0	51
0	278
0	109
0	0
0	112
0	111
0	0
10	112
1	1
0	314
804	2699
5	2060
0	147
0	1778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
1	263
2	178
0	160
71	335
3	11
3	105
0	1
0	225
4	38
0	0
0	1924
2177	2594
0	2450
2	1875
21	165
0	124
2	1464
5	261
0	0
1041	3248
142	3327
4	1518
0	703
24	102
0	77
2	61
1	1093
1	131
0	34
6	1150
0	1040
487	1275
0	1074
2	200
0	200
0	188
0	875
0	867
0	120
0	73
0	30
0	50
0	67
0	127
0	121
0	115
0	193
0	72
0	112
0	129
0	89
0	21
1	6
0	3
0	2
13	0
0	0
0	0
0	0
0	0
2	272
1	309
6	96
0	263
0	175
2	255
0	20
0	132
0	73
0	0
33	32
0	176
8	3447
2	2309
0	2211
3	1101
69	2460
11	1683
864	6222
3	4565
46	4636
0	691
56	2225
24	1326
5	1964
1	561
0	1318
0	517
5	972
1	948
0	443
0	38
0	144
18	22
0	46
1	86
0	126
0	0
0	0
0	22
0	8
0	1
0	0
