UniqueCount	AmbigCount
0	0
3	0
0	0
0	0
0	0
0	132
0	127
0	26
0	0
0	2
0	19
1	24
0	0
0	0
0	0
0	0
1	0
0	0
4	2
0	2
0	1
0	0
1	0
3	176
0	183
1	85
0	178
0	28
0	36
0	19
0	0
0	0
0	3678
3	3212
0	3694
43	3740
0	833
37	1411
18	976
0	800
1	0
0	595
0	73
3	128
0	1
0	99
2	13
0	0
0	33
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
10	299
0	70
432	306
0	15
0	0
1298	57
5	56
0	0
0	0
0	42
3	91
10	146
0	22
0	61
0	106
0	0
0	1
0	0
0	1
0	5
0	0
0	0
0	1473
0	1323
0	1269
0	737
10	992
0	421
11	886
0	713
4	264
0	275
0	275
0	262
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	2
1	5
7	6
0	36
0	47
0	884
0	855
0	681
0	731
0	772
0	828
0	849
0	835
0	849
0	839
0	772
2	835
1	801
0	765
13	848
0	814
0	838
0	850
0	851
2	618
0	1
0	24
1	69
0	21
5	3
6	26
0	24
0	2
1	5
1	0
26	0
4	65
3	19
0	59
0	33
0	519
7	447
0	485
1	459
1	284
0	242
0	2
0	0
0	0
2	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
8	1410
84	1410
20	0
818	893
0	265
3	54
0	4
0	0
0	0
0	3
0	0
0	0
0	14
0	5
0	3
0	10
0	0
0	33
1	36
0	29
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	743
8	732
0	0
0	70
0	10
0	0
0	10
0	12
1	35
0	82
0	70
35	12
13	82
9	10
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
421	1132
0	0
0	259
0	253
3	581
0	562
8	742
2	408
1	140
0	288
3	23
0	0
0	1
0	0
0	1
1	0
0	1
0	0
0	0
1	0
0	0
0	0
3	310
1438	1758
11	1645
0	64
0	146
0	7
0	56
1	0
1	0
0	0
8	50
1	0
183	191
0	191
6923	466
0	455
0	0
0	0
1	0
0	0
11	72
1	76
1	119
58	436
87	1414
1	224
1	1283
0	1164
0	113
1	42
0	107
0	254
136	590
0	55
0	384
9	298
4	190
1	46
0	4
10227	3095
7	2895
0	187
316	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
31	95
0	95
0	94
0	1
0	1
0	0
282	3726
6	4576
3	801
0	3213
89	3260
34	2383
3	801
0	216
3	36
0	478
2	165
2	44
22	72
0	0
0	0
817	270
15	270
0	0
0	2394
1	2342
0	2451
0	1937
0	2196
0	1924
0	2343
14	94
0	2289
6	2064
0	0
0	2012
0	2275
0	492
0	1729
0	154
379	2185
0	61
0	1976
0	111
0	59
0	0
0	1
1	1
0	60
204	5592
564	5879
16	3621
0	1301
1	85
3	0
17	1709
60	1773
4	31
6	49
0	61
0	71
0	116
0	0
0	0
37	1
0	0
0	6341
0	0
142	464
4	464
8	6
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	10
0	8
0	10
0	7
3	10
0	7
0	0
0	0
0	0
0	0
18	201
0	1805
140	2810
3	139
4	58
2	824
15	45
14	2351
2	41
0	132
3	1035
0	140
2	211
0	38
0	0
0	55
8	414
0	0
0	0
0	0
0	1
0	0
0	0
0	1172
0	1063
0	707
0	630
0	1048
0	497
0	497
0	588
0	588
0	588
1	681
1	847
0	712
0	847
0	278
0	468
0	609
0	819
0	904
0	746
0	813
0	741
0	2
0	218
0	588
0	663
0	462
1	10
0	622
0	660
0	12
0	115
0	227
0	289
2	316
0	46
0	62
0	15
0	38
0	121
0	14
0	0
0	82
0	1413
0	1562
0	1499
0	1414
0	1413
0	1414
0	1322
0	1344
0	1215
0	1342
0	1333
0	1410
0	1510
0	1344
0	1317
0	1441
0	1351
0	1352
0	1353
0	1353
0	1097
0	945
0	1194
0	1309
0	1179
0	1330
0	1176
0	1102
0	1348
0	1377
0	1349
0	1210
0	1381
0	1104
0	1239
0	1463
0	1494
0	1513
0	1469
0	1408
1	1517
1	1313
0	1380
0	1149
0	1097
0	946
0	1352
0	1284
0	1380
0	1339
0	763
0	1002
2	532
0	629
0	94
0	507
0	273
0	126
0	83
0	125
0	102
0	539
0	260
0	476
0	78
0	335
0	476
0	254
0	244
0	233
0	120
3	19
0	0
0	0
0	0
3	12
4	17
0	0
0	0
0	0
0	66
2	31
55	1067
0	580
0	452
2	37
0	699
4	122
1	97
0	95
1	52
17	1
0	299
0	0
0	296
0	313
0	313
0	0
0	0
0	0
0	299
0	296
0	321
0	0
0	12
1	315
0	6
0	291
5	314
0	282
0	280
0	300
21	155
0	302
0	49
0	19
0	84
0	7
0	22
0	66
1	12
1	67
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	37
3	689
43	683
11	53
2	351
13	682
0	680
0	45
0	0
0	0
0	0
0	0
0	2865
913	2884
0	2094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	8
0	4
0	3
0	11
0	8
1	1
0	1
1	1
1	1
1	2
0	0
0	4
0	0
65	485
7	485
0	3
0	95
25	24
2	104
1	113
0	79
4	36
2	47
2	21
0	15
1	31
5	702
0	587
14	88
5	5
2	107
2	130
291	145
0	16
0	12
5	0
3	0
0	1931
1273	3778
183	3638
6	1634
15	387
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	109
0	171
113	170
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	3245
7	3483
89	1412
0	69
0	712
493	3584
11	2992
0	308
1	603
0	68
0	751
1	449
3	276
6	0
1	0
0	0
93	307
12	214
1	280
2	0
0	29
0	0
0	2
14	10
0	1
0	0
10	225
506	529
1	494
0	179
0	3
0	0
0	0
0	0
0	0
4	387
1	398
12	358
0	259
0	55
2	5
0	0
1423	7
0	0
1	3
0	0
87	105
906	848
0	25
0	0
40	3859
191	3582
26	3580
0	2273
18	2564
12	2429
1	205
0	322
7	127
0	0
88	69
8	33
0	0
1	1
12	41
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
8	5
3	13
0	6
0	0
0	6
0	0
0	652
0	652
0	648
0	542
0	742
0	754
0	41
5	61
0	19
0	4
0	49
0	149
0	7
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	6
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
14	21
2	57
2	398
3	245
0	2029
0	392
9	1578
4	1280
96	1342
52	2733
8	668
3	467
0	130
2	697
40	237
3	1524
4	1257
3	533
1	859
57	992
1	623
0	0
326	1591
455	1740
223	1717
10	183
0	252
0	1763
851	2064
309	300
0	0
0	0
38	125
7	19
2	4
0	9
0	48
0	9
3	118
13	89
0	52
0	54
10	1
0	0
0	2077
84	2080
4	905
2	38
2	27
0	3
0	3
0	0
0	0
0	0
32	0
0	9
2	10
0	10
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
55	1337
43	1337
5	10
1	19
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
10	51
0	45
1	0
5	0
18	0
0	0
4	0
257	2906
0	132
3	55
162	118
0	24
0	2775
0	10
0	401
0	2510
0	455
4	47
6	0
3	0
12	0
2	230
20	233
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	160
0	7
5	159
0	5
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	19
0	8
0	13
0	2
0	0
0	0
0	0
0	0
0	31
59	31
0	19
0	19
0	0
0	0
0	0
528	5011
82	5201
24	5181
1	50
0	58
13	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
12	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	1805
14	1229
0	1218
14	1602
4	75
3	998
1	1028
0	28
4719	5959
27	5520
215	5093
1	1542
2	0
0	0
0	0
0	4
0	4
0	8
0	8
0	7
0	5
0	4
0	4
0	4
0	8
0	4
0	3
0	4
0	4
0	4
0	4
0	0
0	5
1	3
0	7
0	1
0	5
1	0
0	2
0	0
0	2
0	0
0	0
2172	1340
6	58
2	202
26	1190
0	119
9	610
0	694
69	694
7	187
177	152
1	158
0	436
3	514
18	795
1	437
19	691
0	572
0	175
29	76
3	11
0	19
0	231
0	88
0	0
2	0
54	744
251	744
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	618
0	371
0	44
0	135
19	61
0	57
2	69
264	205
7703	219
4	628
4	628
0	0
0	3
0	3
4	131
1	20
16	177
45	144
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	9
0	15
0	5
15	13
174	552
0	544
0	0
0	25
0	26
0	26
0	21
1	73
9	218
3	20
0	21
0	19
0	20
3	19
4	0
3	120
0	113
0	6
0	112
0	9
0	103
0	174
0	169
0	0
0	2
0	9
0	12
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	3500
1	3214
1	3207
0	2966
0	3141
0	3144
0	3208
0	2122
0	2815
0	3022
0	3023
0	2877
0	3228
0	3016
2	3247
0	2807
1	3075
1	132
0	3036
3	2978
0	3106
0	2944
0	122
0	1863
1	2861
0	3036
0	2394
3	2589
0	1600
0	381
0	656
0	384
50	710
0	354
1	107
269	1587
17	1212
2	691
0	684
0	444
93	107
1	27
6	92
5	44
5	18
0	2
0	0
0	0
0	1
26	368
37	333
5	119
37	155
8	149
6	18
8780	14
0	0
0	0
1	569
0	749
0	493
0	245
0	392
0	155
0	57
0	568
2	83
1	31
0	260
0	1879
6	664
3	1710
94	2786
4	1226
10	1944
0	561
0	460
13	1287
15	139
0	481
12	481
0	0
1	1
0	2
0	2
0	0
0	2
0	1
0	0
0	5
0	1
0	5
0	2
0	2
0	2
0	0
0	1
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	4
0	2
1	10
0	10
0	6
0	0
0	138
13	1428
124	1515
0	163
1	197
5	198
2	31
0	0
0	0
0	0
0	0
0	79
617	8021
14	7408
12	581
19	1307
1	608
10	721
0	1
5	6507
11	524
0	1263
0	1099
5	108
0	43
4	668
17	328
0	843
1	280
0	0
133	800
8	174
1	692
0	550
11	320
4	478
2	441
4	175
0	228
1	234
1	238
0	0
3	235
1	173
2	27
0	60
10	2034
64	9119
0	1250
26	6213
6	2521
2	7313
4	696
4	5994
24	6376
18	1926
0	471
2	772
0	1782
0	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
14	143
3	116
1	112
1	24
2	113
1	19
0	85
0	15
0	0
0	302
0	324
0	300
0	295
0	0
0	324
0	324
0	1398
216	3790
18	2562
2	2835
0	2376
0	713
0	1902
1	1001
0	1885
0	1060
0	909
0	92
0	91
0	858
0	93
0	157
0	0
1	15696
1	35778
0	35776
0	35778
0	3561
1	3563
25	102331
0	35775
0	35776
3	3552
0	35776
0	35766
5	2396
0	35776
2	38797
5	35777
1	3344
15	100119
2	32557
848	60527
2	59361
0	59815
0	99025
25	60943
2	60762
4	48977
4	60880
2	60926
0	0
0	0
3	2
1	2
4	5
1	5
9	13570
3	13604
75	44256
295	44404
0	43990
14606	62597
11	47372
0	14119
3	13778
58	44488
3	29500
1	29491
0	6967
0	6962
0	6969
1	6962
0	6962
1	7026
0	7008
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1481	324
0	70
1	10
1	67
1	181
0	5
0	8
0	7
0	7
2	8
0	0
0	7
0	4
0	1
0	0
0	0
3	56
25	104
0	197
0	197
0	197
11	117
10	194
11	92
3	39
0	33
0	21
0	2
0	2
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	21
0	20
1	20
6	37
0	34
0	0
0	1
0	1
0	0
2	34
962	2548
0	585
2	373
0	524
0	126
1	99
0	109
50	1797
1	0
0	424
0	514
0	377
1	0
6	6253
1	6330
205	6475
36	6516
4	6528
5	5199
55	5073
0	2398
22	6193
59	5971
97	6819
9	960
0	1714
0	1803
0	1440
1	1656
0	1845
2	1490
0	427
0	676
0	190
1	50
0	73
0	48
0	0
1	0
0	0
10	1242
0	1598
0	1973
178	2365
0	1797
0	2020
2	1531
1	532
0	489
0	7
49	3
6	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	157
11	170
9	129
0	121
2	8
2	129
0	16
0	51
0	176
3	106
0	82
0	59
1	44
0	44
0	61
0	43
3	104
0	0
0	1149
8	1185
0	1093
5	1076
10	1103
0	36
0	5930
0	8471
0	7416
5	9491
4	6949
0	7189
102	5623
4	1406
0	9305
54	6366
1	94
9	3938
4	114
2	3763
6	2033
0	2744
0	2434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3058	119
1	114
22	1880
36	4146
1	299
4	3624
13	3182
0	3179
0	3169
2	3169
10	3396
13	2865
34	3690
1	3568
0	3279
2	551
2	2508
6	152
0	2092
4	412
25	683
0	369
2	0
8	0
0	0
0	16
0	3
2	215
0	206
0	8
0	51
1	158
0	197
0	4
0	0
0	213
0	13
0	0
0	11
0	5
1	161
0	139
0	14
0	45
0	0
0	12
0	3
0	138
0	8
0	5
0	126
0	110
0	22
0	2
0	10
0	8
3	33
6	122
11	50
25	27
1	22
10	151
0	20
0	0
13	2559
11	863
258	12242
0	5071
0	5131
1919	11988
1	3007
2	581
1	100
1	7
7	43
3	181
50	373
0	256
3	24
8	178
0	121
11	56
0	15
0	47
0	151
2	4
0	47
0	125
1	2
21	9
0	5
2	5
4	16
6	13
2	0
0	0
386	40
0	40
14	1660
19	1643
0	860
0	450
1	494
0	202
3	212
0	360
1	349
1	344
0	203
0	290
0	275
0	221
0	229
0	203
0	76
2	179
0	161
0	144
0	235
3	124
0	183
0	80
1	57
0	56
0	56
0	161
0	52
0	66
0	183
98	12
0	125
2	133
0	148
0	162
0	83
0	78
4	102
0	115
0	5
0	1
32	1
91	1623
10547	5798
38	5874
0	440
6	1575
1	1436
1	1648
2	499
0	0
693	1017
3	846
0	6
0	76
0	545
0	181
2	7
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	8
0	5
0	0
0	6
0	16
0	12
0	9
2	1864
8	799
0	91
22	3804
168	3909
3	3717
2	376
1	857
0	2855
0	1263
0	355
0	494
0	77
0	2904
1	1306
0	590
4	3480
2	2982
0	421
2	1211
0	258
2	240
0	88
0	4466
1601	4455
20	782
8	885
168	1041
51	1005
1	145
2	235
17	1017
0	793
0	506
1	1024
0	138
0	22
0	119
8	502
1	452
0	924
240	924
0	631
0	271
0	445
1	0
0	2846
0	2219
0	2593
0	56
0	163
1	264
133	1793
0	2299
29	2476
0	130
0	44
1	1279
0	9
17	1031
0	74
0	595
7	1169
2	736
0	486
0	456
0	403
0	180
0	58
1	7
0	457
4	3312
0	582
0	3406
0	184
0	1032
0	2601
0	2786
0	2735
0	2931
0	250
0	457
0	456
0	457
0	458
1	457
1	457
1	123
0	30
0	130
0	213
0	309
0	461
0	246
1	719
0	665
0	915
0	19
2	651
0	737
0	537
0	407
0	22
1	741
0	49
0	213
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	4840
2	4087
0	3871
13	3069
0	876
0	600
40	946
0	244
0	571
0	276
0	515
0	0
8	77
30	0
7	0
0	0
25	587
0	569
0	545
5	593
21	358
0	30
0	56
0	497
8	499
0	308
0	31
0	231
0	217
4	184
1	70
0	0
3	666
9	895
2	430
0	9
0	4
0	5
0	254
12	254
0	19
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
3	71
0	17
0	1
52	5728
0	6
0	5540
0	1742
0	7116
0	7402
0	8682
0	7433
0	7403
6	7462
1	7776
0	3792
0	6787
0	6707
0	3995
4	6327
1	6026
0	6016
0	258
0	1307
1	41
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1605
36	1851
0	727
3	715
0	680
3	1272
2	28
1	609
1	194
0	1
0	0
0	0
0	5353
0	1269
0	702
2	1256
0	2693
0	1214
0	3824
0	3713
0	4737
0	4581
0	4938
1	4942
1	4525
0	4185
1	4716
0	1671
0	1770
0	1268
0	2971
0	4277
0	1269
0	972
0	1269
0	1270
0	639
0	940
0	946
1	979
0	1252
0	1268
0	612
0	0
0	0
0	0
0	4873
11	5173
223	5227
0	1783
15	500
0	501
0	381
0	425
5	399
0	0
0	82
0	1783
0	488
0	2
0	0
13	135
45	148
1	56
0	0
0	0
0	0
0	0
0	0
0	33
0	37
0	37
2	43
0	14
0	4
0	0
0	2
0	0
0	13
0	8
0	0
126	1
1	0
0	0
0	0
0	0
0	0
9	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	12
5	12
0	89
0	48
1	0
0	0
0	0
201	20374
0	2981
3101	20381
15	20246
0	14055
0	11693
2	9149
0	2596
1	11799
2	9137
0	19439
0	3001
0	2702
6	4761
0	9083
2	11965
2	5166
28	1349
3	186
202	1935
2	841
38	470
34	443
0	502
5	783
0	1777
0	111
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	13
0	0
0	13
0	0
0	3
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	696
0	828
218	1030
13	597
0	138
4	240
7	92
1	5
0	5
0	3
0	3
0	205
12	241
0	142
0	205
0	60
0	58
0	2
0	19
0	63
0	15
1	39
0	48
0	19
1628	3
38	7912
0	6855
0	7549
21	3259
0	7214
0	1167
25	5580
1	1288
59	232
5	1152
1	608
0	552
0	220
0	587
0	776
67	1161
21	589
5	862
0	801
0	763
1	523
0	224
2	348
0	0
2	0
3	7982
28	8616
136	480
0	8276
15	8228
7	480
0	311
6	5353
0	7722
1	252
23	1755
0	230
4	611
0	513
1	282
0	0
0	5
0	0
1	0
0	0
32	3597
0	1685
0	2921
0	1238
0	658
0	2506
0	1814
11	2497
1	1856
0	35
0	383
0	190
0	285
0	10
0	153
0	62
2	60
4	36
0	0
3	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	57
15	849
1	798
0	826
0	787
19	762
11	683
0	645
0	602
5	167
0	162
1	90
0	23
2	83
0	94
0	20
0	7
0	80
0	7
0	3
0	53
0	43
0	56
0	59
0	56
0	55
2	61
0	48
0	57
0	61
0	38
0	4
0	8
0	7
0	6
0	7
0	11
0	14
2	7
0	1
1	0
1	1
0	4
0	2
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
1	0
0	21
0	3233
0	3315
0	3081
0	1723
1	2146
0	3103
0	3108
0	3215
5	3102
0	919
0	917
0	3106
1	3243
0	3096
0	448
0	3009
0	927
13	2581
1	17
0	203
0	50
0	1
5	2309
0	1868
0	1952
0	974
0	1466
0	1672
0	1608
1	1823
0	2
0	148
6	875
0	2
4	223
0	0
0	0
0	0
0	236
0	254
0	255
0	30
1	217
0	25
0	177
0	212
0	69
0	91
0	74
0	61
0	122
0	15
0	15
0	57
0	37
0	64
0	103
1	90
3	216
0	44
0	19
0	236
6	24
0	75
0	252
0	40
1	36
0	121
0	77
3	211
0	79
0	24
0	21
0	23
1	78
539	2710
1	2703
21	1833
5	1775
3	0
0	2343
2	791
0	2358
0	2331
0	2361
0	2515
24	2955
3	1760
5	1085
0	3049
0	2865
0	2654
0	2664
0	183
3	2317
0	2035
0	1655
0	255
0	295
0	95
0	46
0	104
0	215
0	91
0	180
0	71
0	114
0	1479
0	1626
0	113
0	338
0	1
9	12
0	1
1	12
0	0
0	0
0	0
0	1
0	0
5	194
0	4695
119	5129
0	232
1	4217
0	691
0	172
0	588
0	2881
0	3249
0	302
0	305
0	576
0	461
0	0
0	0
0	0
0	0
1	4
0	4
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
3216	348
18	101
3	180
165	154
0	112
2	167
11	147
0	148
6	154
0	129
0	0
0	0
2	0
0	40
0	1
0	1
0	0
0	0
0	0
3	7
0	7
2	0
15	469
0	433
2	109
0	0
0	40
0	126
0	58
0	0
0	0
0	3
1	3
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	86
0	0
0	0
3	3
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	23
0	2
2	10
0	16
0	24
0	3
0	17
0	3
0	8
0	15
0	3
0	10
0	446
2	435
47	435
0	155
0	83
30	5336
29	2247
6	4135
0	4856
18	4864
57	4049
5	416
10	1168
1	168
0	2025
0	286
6	564
0	1158
4	392
8	20436
0	6289
2	7089
6	6804
0	18557
0	21571
793	24085
0	4760
0	16818
9	19349
2	5935
2	9896
0	3789
1	12276
0	2317
7	145
0	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	872
28	843
9	630
0	65
0	0
0	0
0	5
0	8
0	3
0	0
1	6
0	0
0	0
0	68
61	203
0	25
8	160
0	26
0	25
0	25
0	25
0	25
0	25
0	24
0	0
0	0
0	0
0	0
0	0
20	193
0	87
2	2064
0	2259
2	1789
2	1697
4	718
3	761
17	189
0	86
1	955
2	2793
8	2788
0	4740
0	3412
87	4309
85	4387
0	2765
0	2471
0	2058
3	2594
0	2432
0	2854
7	937
0	66
0	931
0	1230
1	1195
0	684
8	160
1	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	47
67	443
0	123
0	441
0	53
0	450
0	362
0	12
0	0
0	75
0	11
0	146
0	10
0	33
89	3363
18	3648
15	3900
40	2786
0	2059
1	2423
0	1242
0	233
0	226
2	0
2	51
0	388
47	109
1	429
1293	787
1	70
5	352
0	0
0	0
5	27
0	9
0	0
0	3
0	6
0	2
0	0
1	0
0	0
0	0
0	11
0	10
0	9
0	9
0	2
0	5
0	0
175	539
11	93
0	67
0	483
12	257
1	150
4	7165
0	7165
48	7972
11	9783
15	2601
0	6018
2	9624
2	2869
4	5652
2	152
190	9195
0	3
0	1152
0	116
0	3759
0	946
891	2393
4	1153
4	1073
1	321
8	560
5	809
0	8
0	795
0	3303
0	3030
0	2908
0	1426
0	2634
0	2731
0	2153
0	2973
0	2767
0	2726
0	2259
0	3065
0	2717
0	2785
0	2162
0	1589
0	2752
0	2894
0	2699
0	2495
0	2781
0	2826
0	1412
0	292
0	127
0	413
1	286
0	234
0	262
0	382
0	259
0	312
0	266
0	89
0	22
1	138
0	10
0	0
2767	146
0	39
0	94
1	4
0	2
3067	2968
0	197
143	2289
3	1316
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	17
2	12
0	49
2	51
0	16
0	43
0	8
0	1
18	119
0	107
0	13
2	13
2	0
0	0
0	0
0	0
0	83
55	244
0	191
0	8
0	3
0	0
0	3
0	0
0	0
0	11
0	0
0	1
0	4
0	15
1	11
0	1
0	0
0	0
0	10
0	1
0	0
0	1
0	1
0	0
0	4
4	8
5	105
0	127
0	12
0	2
0	5
0	14
0	102
0	3
1	98
0	6
0	11
0	0
0	90
0	0
0	3
0	92
0	5
0	9
0	47
0	0
0	5
0	1
0	11
0	2
0	3
2	24
0	5
0	0
6	292
5	121
17	388
17	342
41	84
0	58
0	35
0	107
0	102
2	66
0	37
44	51
6	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6969
0	5512
0	4138
3	5040
0	6969
0	5693
2	3036
0	5391
0	5152
0	4220
0	1947
0	783
0	2082
0	2029
0	1823
0	0
0	0
7	221
0	657
29	658
0	0
0	0
0	0
0	0
0	0
0	171
1	132
1	128
2	161
0	92
2	49
0	57
7	44
0	31
0	41
6	7
1	21
10	11
0	0
19	63
40	61
0	34
0	44
0	102
4	216
0	169
0	213
0	214
2	215
1	169
1	70
1	152
3	11
0	24
0	38
0	30
0	33
0	12
1	13
0	6
0	2
0	0
0	45
0	52
0	53
0	37
0	37
0	37
0	2
0	2
0	5
0	4
3	11
0	2
0	10
0	0
7	1
1	1697
118	14524
0	10978
5	10843
59	5258
1958	24957
331	21689
3	7018
15	1268
10	6065
0	0
0	0
0	0
2	4696
2	6120
239	6320
1	4484
2	3825
0	55
1	930
4	1863
1	47
17	3647
0	242
0	305
2	70
0	640
2	205
0	18
3	578
11	1517
0	186
2	297
0	981
4	688
0	947
19	902
1	207
0	375
4	223
0	220
0	291
0	163
0	44
0	19
0	35
0	50
0	46
0	117
1	146
1	236
0	230
